tokenId;episode;amount;buyer;amountPublish
100000000;60cabc8727a131004cceb8b2;6;[];5
100000001;60cabc8727a131004cceb8b3;5;[];4
100000002;60cabc8727a131004cceb8b4;3;[];2
100000003;60cabc8827a131004cceb8b5;7;[];4
100000004;60cabc8827a131004cceb8b6;9;[];9
100000005;60cabc8827a131004cceb8b7;6;[];3
100000006;60cabc8827a131004cceb8b8;2;[];2
100000007;60cabc8827a131004cceb8b9;2;[];1
100000008;60cabc8827a131004cceb8ba;1;[];1
100000009;60cabc8827a131004cceb8bb;2;[];1
100000010;60cabc8827a131004cceb8bc;1;[];1
100000011;60cabc8827a131004cceb8bd;1;[];1
100000012;60cabc8827a131004cceb8be;2;[];1
100000013;60cabc8827a131004cceb8bf;6;[];3
100000014;60cabc8827a131004cceb8c0;4;[{"customer":"60cabc7f27a131004cceabc2","amount":2}];4
100000015;60cabc8827a131004cceb8c1;6;[];6
100000016;60cabc8827a131004cceb8c2;5;[];4
100000017;60cabc8827a131004cceb8c3;3;[];1
100000018;60cabc8827a131004cceb8c4;5;[];4
100000019;60cabc8827a131004cceb8c5;9;[{"customer":"60cabc7f27a131004cceabbe","amount":2}];8
100000020;60cabc8827a131004cceb8c6;6;[];2
100000021;60cabc8827a131004cceb8c7;8;[];4
100000022;60cabc8827a131004cceb8c8;2;[];1
100000023;60cabc8827a131004cceb8c9;5;[{"customer":"60cabc7f27a131004cceabbe","amount":1}];5
100000024;60cabc8827a131004cceb8ca;8;[];5
100000025;60cabc8827a131004cceb8cb;2;[];2
100000026;60cabc8827a131004cceb8cc;3;[];3
100000027;60cabc8827a131004cceb8cd;3;[{"customer":"60cabc7f27a131004cceabba","amount":1},{"customer":"60cabc7f27a131004cceabbe","amount":1}];3
100000028;60cabc8827a131004cceb8ce;3;[];1
100000029;60cabc8827a131004cceb8cf;1;[];1
100000030;60cabc8827a131004cceb8d0;9;[{"customer":"60cabc7f27a131004cceabb7","amount":2}];4
100000031;60cabc8827a131004cceb8d1;4;[];2
100000032;60cabc8827a131004cceb8d2;1;[];1
100000033;60cabc8827a131004cceb8d3;9;[];4
100000034;60cabc8827a131004cceb8d4;2;[{"customer":"60cabc7f27a131004cceabc2","amount":1}];2
100000035;60cabc8827a131004cceb8d5;6;[];4
100000036;60cabc8827a131004cceb8d6;3;[];1
100000037;60cabc8827a131004cceb8d7;8;[];2
100000038;60cabc8827a131004cceb8d8;7;[];7
100000039;60cabc8827a131004cceb8d9;5;[];2
100000040;60cabc8827a131004cceb8da;7;[];7
100000041;60cabc8827a131004cceb8db;1;[];1
100000042;60cabc8827a131004cceb8dc;9;[];6
100000043;60cabc8827a131004cceb8dd;2;[];1
100000044;60cabc8827a131004cceb8de;10;[];10
100000045;60cabc8827a131004cceb8df;2;[];2
100000046;60cabc8827a131004cceb8e0;2;[];1
100000047;60cabc8827a131004cceb8e1;8;[{"customer":"60cabc7f27a131004cceabbf","amount":2}];4
100000048;60cabc8827a131004cceb8e2;1;[];1
100000049;60cabc8827a131004cceb8e3;5;[{"customer":"60cabc7f27a131004cceabbb","amount":1}];3
100000050;60cabc8827a131004cceb8e4;6;[{"customer":"60cabc7f27a131004cceabc8","amount":2}];4
100000051;60cabc8827a131004cceb8e5;8;[];5
100000052;60cabc8827a131004cceb8e6;9;[{"customer":"60cabc7f27a131004cceabc6","amount":1}];2
100000053;60cabc8827a131004cceb8e7;1;[];1
100000054;60cabc8827a131004cceb8e8;3;[];3
100000055;60cabc8827a131004cceb8e9;1;[];1
100000056;60cabc8827a131004cceb8ea;2;[];2
100000057;60cabc8827a131004cceb8eb;4;[];3
100000058;60cabc8827a131004cceb8ec;4;[];1
100000059;60cabc8827a131004cceb8ed;8;[];6
100000060;60cabc8827a131004cceb8ee;2;[];2
100000061;60cabc8827a131004cceb8ef;1;[];1
100000062;60cabc8827a131004cceb8f0;5;[];2
100000063;60cabc8827a131004cceb8f1;5;[{"customer":"60cabc7f27a131004cceabb8","amount":1}];3
100000064;60cabc8827a131004cceb8f2;6;[];6
100000065;60cabc8827a131004cceb8f3;1;[];1
100000066;60cabc8827a131004cceb8f4;3;[];1
100000067;60cabc8827a131004cceb8f5;1;[];1
100000068;60cabc8827a131004cceb8f6;5;[];3
100000069;60cabc8827a131004cceb8f7;3;[{"customer":"60cabc7f27a131004cceabc2","amount":2}];3
100000070;60cabc8827a131004cceb8f8;6;[];1
100000071;60cabc8827a131004cceb8f9;3;[];1
100000072;60cabc8827a131004cceb8fa;3;[];3
100000073;60cabc8827a131004cceb8fb;4;[];3
100000074;60cabc8827a131004cceb8fc;6;[];4
100000075;60cabc8827a131004cceb8fd;7;[];3
100000076;60cabc8827a131004cceb8fe;2;[];1
100000077;60cabc8827a131004cceb8ff;5;[];2
100000078;60cabc8827a131004cceb900;7;[];5
100000079;60cabc8827a131004cceb901;5;[{"customer":"60cabc7f27a131004cceabba","amount":1}];5
100000080;60cabc8827a131004cceb902;2;[];2
100000081;60cabc8827a131004cceb903;7;[];3
100000082;60cabc8827a131004cceb904;2;[];1
100000083;60cabc8827a131004cceb905;2;[];2
100000084;60cabc8827a131004cceb906;10;[];7
100000085;60cabc8827a131004cceb907;8;[{"customer":"60cabc7f27a131004cceabc8","amount":1}];4
100000086;60cabc8827a131004cceb908;1;[];1
100000087;60cabc8827a131004cceb909;9;[];1
100000088;60cabc8827a131004cceb90a;10;[];4
100000089;60cabc8827a131004cceb90b;1;[];1
100000090;60cabc8827a131004cceb90c;10;[];2
100000091;60cabc8827a131004cceb90d;2;[{"customer":"60cabc7f27a131004cceabc1","amount":1}];2
100000092;60cabc8827a131004cceb90e;7;[];1
100000093;60cabc8827a131004cceb90f;8;[];4
100000094;60cabc8827a131004cceb910;3;[];1
100000095;60cabc8827a131004cceb911;5;[];1
100000096;60cabc8827a131004cceb912;1;[];1
100000097;60cabc8827a131004cceb913;5;[{"customer":"60cabc7f27a131004cceabbc","amount":2}];4
100000098;60cabc8827a131004cceb914;4;[];1
100000099;60cabc8827a131004cceb915;5;[];3
100000100;60cabc8827a131004cceb916;1;[];1
100000101;60cabc8827a131004cceb917;4;[];4
100000102;60cabc8827a131004cceb918;10;[];1
100000103;60cabc8827a131004cceb919;4;[];3
100000104;60cabc8827a131004cceb91a;6;[];2
100000105;60cabc8827a131004cceb91b;1;[];1
100000106;60cabc8827a131004cceb91c;7;[{"customer":"60cabc7f27a131004cceabbd","amount":1}];3
100000107;60cabc8827a131004cceb91d;3;[{"customer":"60cabc7f27a131004cceabba","amount":2}];3
100000108;60cabc8827a131004cceb91e;5;[];1
100000109;60cabc8827a131004cceb91f;5;[];1
100000110;60cabc8827a131004cceb920;4;[];2
100000111;60cabc8827a131004cceb921;3;[];2
100000112;60cabc8827a131004cceb922;4;[];2
100000113;60cabc8827a131004cceb923;8;[{"customer":"60cabc7f27a131004cceabb9","amount":1}];2
100000114;60cabc8827a131004cceb924;1;[];1
100000115;60cabc8827a131004cceb925;6;[{"customer":"60cabc7f27a131004cceabba","amount":2}];5
100000116;60cabc8827a131004cceb926;5;[];2
100000117;60cabc8827a131004cceb927;5;[];1
100000118;60cabc8827a131004cceb928;10;[{"customer":"60cabc7f27a131004cceabbc","amount":2}];9
100000119;60cabc8827a131004cceb929;9;[];7
100000120;60cabc8827a131004cceb92a;5;[];1
100000121;60cabc8827a131004cceb92b;6;[];5
100000122;60cabc8827a131004cceb92c;6;[];2
100000123;60cabc8827a131004cceb92d;3;[];2
100000124;60cabc8827a131004cceb92e;9;[];3
100000125;60cabc8827a131004cceb92f;5;[];2
100000126;60cabc8827a131004cceb930;1;[];1
100000127;60cabc8827a131004cceb931;8;[{"customer":"60cabc7f27a131004cceabc1","amount":2}];7
100000128;60cabc8827a131004cceb932;1;[];1
100000129;60cabc8827a131004cceb933;6;[];1
100000130;60cabc8827a131004cceb934;10;[{"customer":"60cabc7f27a131004cceabc0","amount":1}];3
100000131;60cabc8827a131004cceb935;8;[];4
100000132;60cabc8827a131004cceb936;1;[];1
100000133;60cabc8827a131004cceb937;7;[];1
100000134;60cabc8827a131004cceb938;1;[];1
100000135;60cabc8827a131004cceb939;8;[];5
100000136;60cabc8827a131004cceb93a;5;[];3
100000137;60cabc8827a131004cceb93b;4;[];3
100000138;60cabc8827a131004cceb93c;5;[];5
100000139;60cabc8827a131004cceb93d;2;[];2
100000140;60cabc8827a131004cceb93e;9;[{"customer":"60cabc7f27a131004cceabc8","amount":2}];3
100000141;60cabc8827a131004cceb93f;6;[{"customer":"60cabc7f27a131004cceabbc","amount":1}];4
100000142;60cabc8827a131004cceb940;8;[];6
100000143;60cabc8827a131004cceb941;2;[];2
100000144;60cabc8827a131004cceb942;3;[];1
100000145;60cabc8827a131004cceb943;5;[];4
100000146;60cabc8827a131004cceb944;1;[];1
100000147;60cabc8827a131004cceb945;5;[];1
100000148;60cabc8827a131004cceb946;3;[];3
100000149;60cabc8827a131004cceb947;5;[];2
100000150;60cabc8827a131004cceb948;8;[];1
100000151;60cabc8827a131004cceb949;7;[];2
100000152;60cabc8827a131004cceb94a;10;[];1
100000153;60cabc8827a131004cceb94b;5;[];1
100000154;60cabc8827a131004cceb94c;9;[{"customer":"60cabc7f27a131004cceabbe","amount":1}];5
100000155;60cabc8827a131004cceb94d;7;[];3
100000156;60cabc8827a131004cceb94e;1;[];1
100000157;60cabc8827a131004cceb94f;9;[];8
100000158;60cabc8827a131004cceb950;3;[];1
100000159;60cabc8827a131004cceb951;7;[];5
100000160;60cabc8827a131004cceb952;10;[];1
100000161;60cabc8827a131004cceb953;3;[];1
100000162;60cabc8827a131004cceb954;6;[];2
100000163;60cabc8827a131004cceb955;5;[];1
100000164;60cabc8827a131004cceb956;6;[{"customer":"60cabc7f27a131004cceabc1","amount":2}];3
100000165;60cabc8827a131004cceb957;6;[];4
100000166;60cabc8827a131004cceb958;7;[];4
